resolver_ip,num_a_all,rate_a_all,num_a_success,rate_a_success,asnum,asname,country
61.151.180.51,16,0.00%,7,43.75%,4811,CHINANET-SHANGHAI-MAN China Telecom Group,CN
108.162.193.197,15,0.00%,15,100.00%,13335,CLOUDFLARENET,US
114.144.144.144,15,0.00%,15,100.00%,4713,OCN NTT Communications Corporation,JP
203.107.0.100,15,0.00%,8,53.33%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
153.226.8.7,14,0.00%,10,71.43%,4713,OCN NTT Communications Corporation,JP
96.7.50.66,14,0.00%,3,21.43%,21342,AKAMAI-ASN2,NL
172.64.34.151,14,0.00%,7,50.00%,13335,CLOUDFLARENET,US
121.43.18.33,14,0.00%,8,57.14%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
111.45.3.226,14,0.00%,6,42.86%,56040,CMNET-GUANGDONG-AP China Mobile communications corporation,CN
101.89.14.148,14,0.00%,5,35.71%,4812,CHINANET-SH-AP China Telecom Group,CN
36.152.45.193,14,0.00%,5,35.71%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
199.7.68.1,14,0.00%,0,0.00%,397220,SECURITYSERVICES,US
162.14.24.246,14,0.00%,14,100.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
72.246.103.98,14,0.00%,7,50.00%,20940,AKAMAI-ASN1,NL
114.114.114.113,14,0.00%,10,71.43%,174,COGENT-174,US
205.251.196.236,13,0.00%,6,46.15%,16509,AMAZON-02,US
26.26.26.53,13,0.00%,0,0.00%,749,DNIC-AS-00749,US
203.119.28.1,13,0.00%,5,38.46%,24151,CNNIC-CRITICAL-AP China Internet Network Infomation Center,CN
89.44.169.141,12,0.00%,9,75.00%,203055,MEGA-LIMITED-AS Mega Limited,LU
205.251.196.197,12,0.00%,8,66.67%,16509,AMAZON-02,US
159.138.224.163,12,0.00%,6,50.00%,136907,HWCLOUDS-AS-AP HUAWEI CLOUDS,HK
198.51.44.8,12,0.00%,12,100.00%,62597,NSONE,US
49.232.70.103,12,0.00%,8,66.67%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
47.88.74.36,12,0.00%,5,41.67%,45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",CN
216.239.34.108,12,0.00%,7,58.33%,15169,GOOGLE,US
205.251.199.230,12,0.00%,6,50.00%,16509,AMAZON-02,US
185.125.190.65,12,0.00%,12,100.00%,41231,CANONICAL-AS,GB
120.92.128.96,12,0.00%,6,50.00%,17621,CNCGROUP-SH China Unicom Shanghai network,CN
47.88.74.38,12,0.00%,5,41.67%,45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",CN
23.200.75.112,12,0.00%,6,50.00%,20940,AKAMAI-ASN1,NL
58.251.121.188,12,0.00%,12,100.00%,17623,CNCGROUP-SZ China Unicom Shenzen network,CN
23.213.42.6,12,0.00%,6,50.00%,20940,AKAMAI-ASN1,NL
42.236.105.6,12,0.00%,3,25.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
121.43.18.41,11,0.00%,5,45.45%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
40.90.4.5,11,0.00%,10,90.91%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
140.205.122.143,11,0.00%,7,63.64%,45102,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",CN
116.128.153.20,11,0.00%,11,100.00%,140979,UNICOM-SHFT-IDC China Unicom Shanghai FuTe IDC network,CN
64.4.48.205,11,0.00%,3,27.27%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
185.120.22.23,11,0.00%,6,54.55%,206479,FASTETHERNET-AS FastEthernet,DE
220.181.33.32,11,0.00%,11,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
106.55.82.76,11,0.00%,6,54.55%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
205.251.197.191,10,0.00%,10,100.00%,16509,AMAZON-02,US
199.19.53.1,10,0.00%,5,50.00%,12041,AS-AFILIAS1,US
91.189.94.173,10,0.00%,10,100.00%,41231,CANONICAL-AS,GB
180.102.211.91,10,0.00%,5,50.00%,134756,CHINANET-NANJING-JISHAN-IDC CHINANET Nanjing Jishan IDC network,CN
120.92.208.33,10,0.00%,10,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
158.226.8.7,10,0.00%,5,50.00%,null,null,null
39.96.153.39,10,0.00%,6,60.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
40.90.4.205,10,0.00%,4,40.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
137.184.40.180,10,0.00%,5,50.00%,14061,DIGITALOCEAN-ASN,US
193.108.91.66,10,0.00%,3,30.00%,21342,AKAMAI-ASN2,NL
110.242.68.134,10,0.00%,5,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
172.64.32.105,10,0.00%,10,100.00%,13335,CLOUDFLARENET,US
150.171.10.36,10,0.00%,10,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
183.253.57.200,10,0.00%,6,60.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
205.251.195.9,10,0.00%,6,60.00%,16509,AMAZON-02,US
13.107.206.39,10,0.00%,5,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
216.239.38.10,10,0.00%,7,70.00%,15169,GOOGLE,US
95.101.36.128,10,0.00%,6,60.00%,21342,AKAMAI-ASN2,NL
205.251.193.166,10,0.00%,2,20.00%,16509,AMAZON-02,US
123.150.77.68,10,0.00%,5,50.00%,58542,"CHINATELECOM-TIANJIN Tianjij,300000",CN
2.1.4.1,10,0.00%,4,40.00%,3215,France Telecom - Orange,FR
14.1.112.22,10,0.00%,3,30.00%,134963,ASEPL-AS-AP Alibaba.com Singapore E-Commerce Private Limited,SG
103.72.16.81,9,0.00%,8,88.89%,45062,NETEASE-NETWORK NetEase Building No.16 Ke Yun Road,CN
184.26.127.54,9,0.00%,6,66.67%,20940,AKAMAI-ASN1,NL
101.132.100.20,9,0.00%,2,22.22%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
119.29.29.2,9,0.00%,8,88.89%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
2.1.0.6,9,0.00%,1,11.11%,3215,France Telecom - Orange,FR
205.251.194.24,9,0.00%,5,55.56%,16509,AMAZON-02,US
168.126.63.1,8,0.00%,8,100.00%,4766,KIXS-AS-KR Korea Telecom,KR
84.53.139.64,8,0.00%,2,25.00%,21342,AKAMAI-ASN2,NL
40.90.4.7,8,0.00%,5,62.50%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
216.239.38.109,8,0.00%,6,75.00%,15169,GOOGLE,US
60.210.22.182,8,0.00%,4,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
124.16.140.20,8,0.00%,8,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
39.104.185.30,8,0.00%,7,87.50%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
103.254.190.251,8,0.00%,4,50.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
202.112.0.44,8,0.00%,4,50.00%,24348,CNGI-BJ-IX2-AS-AP CERNET2 IX at Tsinghua University,CN
140.205.29.113,8,0.00%,5,62.50%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
216.239.36.108,8,0.00%,5,62.50%,15169,GOOGLE,US
172.64.33.219,8,0.00%,4,50.00%,13335,CLOUDFLARENET,US
192.5.6.30,8,0.00%,3,37.50%,397209,VRSN-AC28,US
155.56.68.196,8,0.00%,8,100.00%,12510,SAP_DC_WDF networkmail abuse to [email],DE
111.20.4.27,8,0.00%,8,100.00%,140105,CMNET-SNIDC-CN-AP Shaanxi Mobile Communication Company Limited,CN
95.100.173.129,8,0.00%,2,25.00%,21342,AKAMAI-ASN2,NL
116.205.5.25,8,0.00%,4,50.00%,55990,HWCSNET Huawei Cloud Service data center,CN
212.12.50.229,8,0.00%,4,50.00%,13135,"CREW-AS Hamburg, Germany",DE
66.203.127.16,8,0.00%,6,75.00%,205809,MEGA,NZ
124.161.255.0,7,0.00%,6,85.71%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
159.126.8.6,7,0.00%,7,100.00%,null,null,null
208.80.126.4,7,0.00%,4,57.14%,16552,TIGGEE,US
112.124.107.109,7,0.00%,7,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
13.107.3.1,7,0.00%,7,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
39.96.153.38,7,0.00%,4,57.14%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
1.12.0.4,7,0.00%,7,100.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
159.226.95.66,7,0.00%,7,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
13.107.206.34,7,0.00%,7,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
203.205.221.34,7,0.00%,2,28.57%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
59.36.120.145,7,0.00%,3,42.86%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
59.36.120.152,7,0.00%,7,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
173.245.59.75,7,0.00%,7,100.00%,13335,CLOUDFLARENET,US
183.192.164.119,6,0.00%,5,83.33%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
123.151.69.223,6,0.00%,4,66.67%,58542,"CHINATELECOM-TIANJIN Tianjij,300000",CN
95.100.173.66,6,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
192.42.93.30,6,0.00%,2,33.33%,396544,VRSN-AC50-340,US
216.239.38.110,6,0.00%,4,66.67%,15169,GOOGLE,US
157.255.246.102,6,0.00%,2,33.33%,17623,CNCGROUP-SZ China Unicom Shenzen network,CN
23.200.75.111,6,0.00%,3,50.00%,20940,AKAMAI-ASN1,NL
205.251.197.227,6,0.00%,3,50.00%,16509,AMAZON-02,US
45.116.42.4,6,0.00%,6,100.00%,45474,NEXUSGUARD-AS-AP NEXUSGUARD LIMITED,HK
124.16.136.254,6,0.00%,3,50.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
101.36.129.118,6,0.00%,3,50.00%,56048,CMNET-BEIJING-AP China Mobile Communicaitons Corporation,CN
2.22.230.130,6,0.00%,4,66.67%,21342,AKAMAI-ASN2,NL
221.130.200.70,6,0.00%,3,50.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
172.64.35.157,6,0.00%,6,100.00%,13335,CLOUDFLARENET,US
40.90.4.8,6,0.00%,4,66.67%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
205.251.195.233,6,0.00%,6,100.00%,16509,AMAZON-02,US
178.63.120.205,6,0.00%,3,50.00%,24940,HETZNER-AS,DE
159.226.18.13,6,0.00%,6,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
40.90.4.4,6,0.00%,3,50.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
40.90.4.204,6,0.00%,1,16.67%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
111.10.53.128,6,0.00%,1,16.67%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
113.96.238.147,6,0.00%,3,50.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
36.155.149.233,6,0.00%,4,66.67%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
[phone].100,6,0.00%,4,66.67%,16509,AMAZON-02,US
160.119.216.201,6,0.00%,3,50.00%,328162,ICOLO,KE
8.212.93.4,6,0.00%,4,66.67%,134963,ASEPL-AS-AP Alibaba.com Singapore E-Commerce Private Limited,SG
203.107.0.203,6,0.00%,3,50.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
43.250.35.26,6,0.00%,6,100.00%,131495,"NINE-CLOUD Beijing nine cloud infinite network technology co., LTD",CN
202.12.31.53,6,0.00%,4,66.67%,18366,APNIC-ANYCAST-AP ANYCAST AS,AU
13.107.9.2,6,0.00%,6,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
84.53.139.129,5,0.00%,3,60.00%,21342,AKAMAI-ASN2,NL
205.251.197.3,5,0.00%,5,100.00%,16509,AMAZON-02,US
8.129.36.28,5,0.00%,0,0.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
216.49.94.53,5,0.00%,2,40.00%,7754,MCAFEE,US
150.171.17.38,5,0.00%,0,0.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
149.112.112.10,5,0.00%,5,100.00%,19281,QUAD9-AS-1,CH
108.162.193.116,5,0.00%,4,80.00%,13335,CLOUDFLARENET,US
199.19.54.1,5,0.00%,3,60.00%,12041,AS-AFILIAS1,US
121.51.163.107,5,0.00%,1,20.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
96.7.49.129,5,0.00%,2,40.00%,21342,AKAMAI-ASN2,NL
10.103.0.1,5,0.00%,2,40.00%,null,null,null
59.36.120.143,5,0.00%,5,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
23.91.104.22,5,0.00%,4,80.00%,21859,ZEN-ECN,US
203.107.13.77,5,0.00%,5,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
111.30.143.89,4,0.00%,2,50.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
173.245.58.217,4,0.00%,4,100.00%,13335,CLOUDFLARENET,US
23.235.32.32,4,0.00%,4,100.00%,54113,FASTLY,US
23.67.73.190,4,0.00%,2,50.00%,20940,AKAMAI-ASN1,NL
205.251.196.208,4,0.00%,4,100.00%,16509,AMAZON-02,US
150.171.10.35,4,0.00%,2,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
205.251.196.109,4,0.00%,2,50.00%,16509,AMAZON-02,US
205.251.193.250,4,0.00%,4,100.00%,16509,AMAZON-02,US
198.7.29.5,4,0.00%,2,50.00%,15133,EDGECAST,US
205.251.195.67,4,0.00%,1,25.00%,16509,AMAZON-02,US
162.159.38.6,4,0.00%,4,100.00%,13335,CLOUDFLARENET,US
110.242.68.40,4,0.00%,4,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
2.16.130.64,4,0.00%,2,50.00%,21342,AKAMAI-ASN2,NL
205.251.197.235,4,0.00%,3,75.00%,16509,AMAZON-02,US
172.64.33.102,4,0.00%,4,100.00%,13335,CLOUDFLARENET,US
184.26.127.21,4,0.00%,2,50.00%,20940,AKAMAI-ASN1,NL
192.198.147.13,4,0.00%,2,50.00%,4983,INTEL-SC-AS,US
159.226.95.34,4,0.00%,4,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
216.239.36.107,4,0.00%,4,100.00%,15169,GOOGLE,US
129.211.176.187,4,0.00%,4,100.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
8.212.93.2,4,0.00%,4,100.00%,134963,ASEPL-AS-AP Alibaba.com Singapore E-Commerce Private Limited,SG
52.221.20.79,4,0.00%,4,100.00%,16509,AMAZON-02,US
45.79.46.24,4,0.00%,4,100.00%,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,SG
18.182.82.158,4,0.00%,4,100.00%,16509,AMAZON-02,US
23.67.73.221,4,0.00%,2,50.00%,20940,AKAMAI-ASN1,NL
103.127.121.22,4,0.00%,2,50.00%,133217,AFOYI-AS-AP BACHBLUE PTY LTD TA AFOYI,AU
208.80.125.4,4,0.00%,2,50.00%,16552,TIGGEE,US
95.101.36.65,4,0.00%,1,25.00%,21342,AKAMAI-ASN2,NL
205.251.195.241,4,0.00%,2,50.00%,16509,AMAZON-02,US
205.251.198.119,4,0.00%,4,100.00%,16509,AMAZON-02,US
203.205.220.251,4,0.00%,2,50.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
202.45.188.39,4,0.00%,2,50.00%,4641,HKIX-AS-AP The Hong Kong Internet Exchange Limited,HK
46.101.53.6,4,0.00%,2,50.00%,14061,DIGITALOCEAN-ASN,US
173.245.58.141,4,0.00%,4,100.00%,13335,CLOUDFLARENET,US
13.107.24.4,4,0.00%,2,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
180.97.33.33,4,0.00%,0,0.00%,137702,"CHINATELECOM-JIANGSU-NANJING-IDC Nanjing, Jiangsu Province, P.R.China.",CN
101.200.216.129,4,0.00%,1,25.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
216.239.34.106,4,0.00%,2,50.00%,15169,GOOGLE,US
17.253.206.8,4,0.00%,2,50.00%,714,APPLE-ENGINEERING,US
36.155.208.102,4,0.00%,2,50.00%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
169.226.8.7,4,0.00%,0,0.00%,22990,ALBANYEDU,US
221.181.72.200,4,0.00%,4,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
162.14.25.230,4,0.00%,2,50.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
65.22.161.17,4,0.00%,3,75.00%,12041,AS-AFILIAS1,US
111.206.127.6,4,0.00%,2,50.00%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
199.43.133.53,4,0.00%,4,100.00%,26710,ICANN-ANYCASTED-SERVICES,US
66.203.127.14,4,0.00%,3,75.00%,205809,MEGA,NZ
112.80.248.31,4,0.00%,4,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
103.71.201.2,4,0.00%,4,100.00%,45062,NETEASE-NETWORK NetEase Building No.16 Ke Yun Road,CN
210.192.119.15,4,0.00%,3,75.00%,4835,CHINANET-IDC-SN China Telecom Group,CN
13.107.3.2,4,0.00%,4,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
43.225.85.1,4,0.00%,4,100.00%,133865,"IQIYI-AS-AP Beijing IQIYI Science & Technology Co., Ltd.",CN
203.119.25.1,4,0.00%,2,50.00%,24151,CNNIC-CRITICAL-AP China Internet Network Infomation Center,CN
113.250.84.91,4,0.00%,3,75.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
219.141.136.10,4,0.00%,4,100.00%,4847,CNIX-AP China Networks Inter-Exchange,CN
220.181.36.234,4,0.00%,4,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
61.151.180.50,4,0.00%,4,100.00%,4811,CHINANET-SHANGHAI-MAN China Telecom Group,CN
1.12.0.1,4,0.00%,2,50.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
47.113.183.38,4,0.00%,4,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
180.149.138.199,4,0.00%,4,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
150.171.16.36,4,0.00%,2,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
60.221.220.111,4,0.00%,2,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
36.110.236.6,4,0.00%,3,75.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
54.65.36.251,4,0.00%,4,100.00%,16509,AMAZON-02,US
205.251.196.29,4,0.00%,4,100.00%,16509,AMAZON-02,US
211.136.17.105,4,0.00%,3,75.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
162.159.7.226,4,0.00%,4,100.00%,13335,CLOUDFLARENET,US
104.47.76.49,4,0.00%,4,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
64.68.196.10,4,0.00%,4,100.00%,16686,EDNS,CA
198.51.44.9,3,0.00%,1,33.33%,62597,NSONE,US
43.225.84.1,3,0.00%,2,66.67%,133865,"IQIYI-AS-AP Beijing IQIYI Science & Technology Co., Ltd.",CN
172.64.32.89,3,0.00%,3,100.00%,13335,CLOUDFLARENET,US
46.28.245.82,3,0.00%,0,0.00%,15830,EQUINIX,NL
192.55.83.30,3,0.00%,1,33.33%,396570,VRSN-AC50-340,US
47.103.144.65,3,0.00%,3,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
104.47.2.8,3,0.00%,1,33.33%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
199.254.48.1,3,0.00%,1,33.33%,12041,AS-AFILIAS1,US
173.245.58.231,3,0.00%,3,100.00%,13335,CLOUDFLARENET,US
101.71.168.246,3,0.00%,1,33.33%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
5.195.168.51,3,0.00%,3,100.00%,5384,EMIRATES-INTERNET Emirates Internet,AE
219.151.145.128,3,0.00%,1,33.33%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
13.107.4.1,3,0.00%,0,0.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
