resolver_ip,num_a_all,rate_a_all,num_a_success,rate_a_success,asnum,asname,country
185.159.198.48,3,0.00%,0,0.00%,394354,CIRA-CLOUD2,CA
173.201.74.7,3,0.00%,3,100.00%,44273,GODADDY-DNS,DE
184.85.248.65,3,0.00%,1,33.33%,21342,AKAMAI-ASN2,NL
221.194.158.181,3,0.00%,2,66.67%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
121.40.178.3,3,0.00%,3,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
172.64.32.141,3,0.00%,3,100.00%,13335,CLOUDFLARENET,US
23.67.73.110,3,0.00%,2,66.67%,20940,AKAMAI-ASN1,NL
40.90.4.201,3,0.00%,3,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
111.206.208.183,3,0.00%,0,0.00%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
114.115.192.11,3,0.00%,1,33.33%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
208.80.127.4,3,0.00%,1,33.33%,16552,TIGGEE,US
183.131.197.221,3,0.00%,3,100.00%,136190,"CHINATELECOM-ZHEJIANG-JINHUA-IDC JINHUA, ZHEJIANG Province, P.R.China.",CN
23.200.75.41,3,0.00%,2,66.67%,20940,AKAMAI-ASN1,NL
148.163.128.50,3,0.00%,3,100.00%,13916,PROOFPOINT-UT7,US
205.251.193.232,3,0.00%,0,0.00%,16509,AMAZON-02,US
192.54.112.30,3,0.00%,1,33.33%,396544,VRSN-AC50-340,US
185.159.197.48,3,0.00%,0,0.00%,55195,CIRA-CLOUD1,CA
204.26.57.1,3,0.00%,1,33.33%,42,WOODYNET-1,US
156.154.103.3,3,0.00%,1,33.33%,397218,SECURITYSERVICES,US
23.74.25.192,2,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
94.152.255.105,2,0.00%,2,100.00%,29522,CF-KRK,PL
204.61.216.101,2,0.00%,1,50.00%,42,WOODYNET-1,US
8.129.10.141,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
156.154.105.25,2,0.00%,1,50.00%,397218,SECURITYSERVICES,US
173.245.58.169,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
106.11.35.30,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
36.155.149.242,2,0.00%,2,100.00%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
185.21.168.17,2,0.00%,1,50.00%,61005,AS-OPENTLD1,NL
205.251.192.16,2,0.00%,2,100.00%,16509,AMAZON-02,US
172.64.33.138,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
205.251.196.149,2,0.00%,1,50.00%,16509,AMAZON-02,US
72.246.103.147,2,0.00%,1,50.00%,20940,AKAMAI-ASN1,NL
95.100.174.65,2,0.00%,2,100.00%,21342,AKAMAI-ASN2,NL
72.21.80.6,2,0.00%,2,100.00%,15133,EDGECAST,US
173.245.58.125,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
106.11.35.29,2,0.00%,1,50.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
178.128.191.122,2,0.00%,2,100.00%,14061,DIGITALOCEAN-ASN,US
97.74.106.7,2,0.00%,2,100.00%,44273,GODADDY-DNS,DE
198.51.44.3,2,0.00%,0,0.00%,62597,NSONE,US
198.19.255.254,2,0.00%,2,100.00%,null,null,null
108.162.193.111,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
108.59.163.136,2,0.00%,1,50.00%,31898,ORACLE-BMC-31898,US
59.63.198.25,2,0.00%,0,0.00%,134238,CT-JIANGXI-IDC CHINANET Jiangx province IDC network,CN
185.10.11.10,2,0.00%,2,100.00%,51468,ONECOM,DK
23.19.71.237,2,0.00%,2,100.00%,395954,LEASEWEB-USA-LAX,US
120.76.107.63,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
159.226.18.14,2,0.00%,2,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
23.61.199.131,2,0.00%,1,50.00%,21342,AKAMAI-ASN2,NL
82.163.142.9,2,0.00%,2,100.00%,204078,GREENTEAM,IL
216.239.60.105,2,0.00%,1,50.00%,43515,YOUTUBE YOUTUBE,IE
116.228.111.118,2,0.00%,2,100.00%,4812,CHINANET-SH-AP China Telecom Group,CN
61.139.2.69,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
202.103.225.68,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
202.103.0.68,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
156.154.64.196,2,0.00%,2,100.00%,397220,SECURITYSERVICES,US
137.189.10.13,2,0.00%,2,100.00%,3661,ERX-CUHKNET The Chinese University of Hong Kong,HK
205.251.193.141,2,0.00%,1,50.00%,16509,AMAZON-02,US
205.251.196.6,2,0.00%,2,100.00%,16509,AMAZON-02,US
180.76.76.97,2,0.00%,2,100.00%,38365,"BAIDU Beijing Baidu Netcom Science and Technology Co., Ltd.",CN
14.215.178.76,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
205.251.197.9,2,0.00%,0,0.00%,16509,AMAZON-02,US
198.51.44.5,2,0.00%,2,100.00%,62597,NSONE,US
162.159.44.90,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
37.209.194.10,2,0.00%,1,50.00%,397237,SECURITYSERVICES,US
220.181.33.62,2,0.00%,2,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
108.162.193.72,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
180.76.76.118,2,0.00%,2,100.00%,38365,"BAIDU Beijing Baidu Netcom Science and Technology Co., Ltd.",CN
205.251.193.5,2,0.00%,2,100.00%,16509,AMAZON-02,US
1.2.3.4,2,0.00%,2,100.00%,null,null,null
5.195.168.55,2,0.00%,2,100.00%,5384,EMIRATES-INTERNET Emirates Internet,AE
156.154.65.10,2,0.00%,1,50.00%,397237,SECURITYSERVICES,US
23.211.133.192,2,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
5.195.168.54,2,0.00%,2,100.00%,5384,EMIRATES-INTERNET Emirates Internet,AE
192.46.217.211,2,0.00%,2,100.00%,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,SG
173.245.59.235,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
203.205.195.75,2,0.00%,2,100.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
205.251.197.203,2,0.00%,2,100.00%,16509,AMAZON-02,US
42.192.11.98,2,0.00%,2,100.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
172.64.35.44,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
198.51.45.68,2,0.00%,2,100.00%,62597,NSONE,US
23.211.133.67,2,0.00%,2,100.00%,21342,AKAMAI-ASN2,NL
124.16.138.126,2,0.00%,2,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
35.202.119.40,2,0.00%,2,100.00%,15169,GOOGLE,US
162.159.26.214,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
216.239.38.108,2,0.00%,2,100.00%,15169,GOOGLE,US
205.251.192.131,2,0.00%,2,100.00%,16509,AMAZON-02,US
213.36.252.137,2,0.00%,2,100.00%,12322,PROXAD,FR
111.30.172.108,2,0.00%,2,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
205.251.195.199,2,0.00%,1,50.00%,16509,AMAZON-02,US
72.246.103.143,2,0.00%,1,50.00%,20940,AKAMAI-ASN1,NL
205.251.194.167,2,0.00%,2,100.00%,16509,AMAZON-02,US
198.51.45.65,2,0.00%,2,100.00%,62597,NSONE,US
13.107.6.1,2,0.00%,0,0.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
1.12.0.29,2,0.00%,2,100.00%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
205.251.192.106,2,0.00%,1,50.00%,16509,AMAZON-02,US
23.61.199.66,2,0.00%,1,50.00%,21342,AKAMAI-ASN2,NL
157.185.151.2,2,0.00%,2,100.00%,54994,QUANTILNETWORKS,CA
173.201.69.12,2,0.00%,2,100.00%,44273,GODADDY-DNS,DE
198.41.222.31,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
205.251.192.207,2,0.00%,1,50.00%,16509,AMAZON-02,US
108.162.194.147,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
211.136.25.4,2,0.00%,2,100.00%,56048,CMNET-BEIJING-AP China Mobile Communicaitons Corporation,CN
204.74.66.4,2,0.00%,2,100.00%,397220,SECURITYSERVICES,US
124.134.127.78,2,0.00%,1,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
183.253.57.220,2,0.00%,2,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
213.251.188.135,2,0.00%,2,100.00%,16276,OVH,FR
124.16.137.11,2,0.00%,2,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
220.181.111.24,2,0.00%,2,100.00%,23724,"CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation",CN
61.147.37.1,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
202.101.172.35,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
172.64.32.100,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
140.205.41.21,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
111.63.99.189,2,0.00%,2,100.00%,24547,CMNET-V4HEBEI-AS-AP Hebei Mobile Communication Company Limited,CN
198.51.45.72,2,0.00%,2,100.00%,62597,NSONE,US
5.195.168.53,2,0.00%,2,100.00%,5384,EMIRATES-INTERNET Emirates Internet,AE
203.99.27.1,2,0.00%,1,50.00%,38345,ZDNS Internet Domain Name System Beijing Engineering Resrarch Center Ltd.,CN
172.64.33.134,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
108.162.192.220,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
204.79.197.1,2,0.00%,1,50.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
60.221.220.67,2,0.00%,0,0.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
72.21.80.5,2,0.00%,2,100.00%,15133,EDGECAST,US
47.103.69.110,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
204.61.216.69,2,0.00%,2,100.00%,42,WOODYNET-1,US
195.206.121.10,2,0.00%,1,50.00%,51468,ONECOM,DK
13.107.24.201,2,0.00%,2,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
172.64.33.64,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
150.171.11.34,2,0.00%,1,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
111.20.4.28,2,0.00%,2,100.00%,140105,CMNET-SNIDC-CN-AP Shaanxi Mobile Communication Company Limited,CN
216.239.36.106,2,0.00%,1,50.00%,15169,GOOGLE,US
204.61.216.57,2,0.00%,1,50.00%,42,WOODYNET-1,US
13.107.24.3,2,0.00%,2,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
180.95.178.218,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
60.210.20.245,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
13.107.206.36,2,0.00%,2,100.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
140.98.193.128,2,0.00%,1,50.00%,13462,IEEE,US
198.41.223.131,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
205.251.197.248,2,0.00%,1,50.00%,16509,AMAZON-02,US
205.251.197.141,2,0.00%,1,50.00%,16509,AMAZON-02,US
205.251.198.217,2,0.00%,2,100.00%,16509,AMAZON-02,US
150.171.16.35,2,0.00%,1,50.00%,8075,MICROSOFT-CORP-MSN-AS-BLOCK,US
216.239.32.10,2,0.00%,1,50.00%,15169,GOOGLE,US
65.22.32.42,2,0.00%,1,50.00%,12041,AS-AFILIAS1,US
205.251.197.209,2,0.00%,2,100.00%,16509,AMAZON-02,US
185.21.169.17,2,0.00%,1,50.00%,61005,AS-OPENTLD1,NL
36.152.45.195,2,0.00%,2,100.00%,56046,CMNET-JIANGSU-AP China Mobile communications corporation,CN
175.27.34.85,2,0.00%,1,50.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
196.12.53.10,2,0.00%,2,100.00%,7633,SOFTNET-AS-AP Software Technology Parks of India - Bangalore,IN
156.154.100.12,2,0.00%,1,50.00%,397241,SECURITYSERVICES,US
205.251.194.1,2,0.00%,2,100.00%,16509,AMAZON-02,US
172.64.33.174,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
116.147.19.29,2,0.00%,1,50.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
119.167.205.1,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
139.224.142.111,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
205.251.192.239,2,0.00%,2,100.00%,16509,AMAZON-02,US
8.4.8.4,2,0.00%,2,100.00%,3356,LEVEL3,US
199.19.56.1,2,0.00%,1,50.00%,12041,AS-AFILIAS1,US
203.107.0.209,2,0.00%,1,50.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
156.154.69.196,2,0.00%,2,100.00%,397218,SECURITYSERVICES,US
47.118.199.211,2,0.00%,2,100.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
108.162.192.104,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
172.64.32.115,2,0.00%,1,50.00%,13335,CLOUDFLARENET,US
173.245.59.214,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
182.254.52.55,2,0.00%,1,50.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
110.242.68.42,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
13.107.5.1,2,0.00%,2,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
184.26.160.67,2,0.00%,2,100.00%,21342,AKAMAI-ASN2,NL
198.7.29.6,2,0.00%,1,50.00%,15133,EDGECAST,US
185.159.198.3,2,0.00%,1,50.00%,394354,CIRA-CLOUD2,CA
178.79.131.110,2,0.00%,2,100.00%,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,SG
202.96.128.86,2,0.00%,2,100.00%,4134,"CHINANET-BACKBONE No.31,Jin-rong Street",CN
221.6.4.66,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
96.5.0.36,2,0.00%,2,100.00%,11686,ENA,US
205.251.197.211,2,0.00%,2,100.00%,16509,AMAZON-02,US
64.4.48.2,2,0.00%,2,100.00%,8068,MICROSOFT-CORP-MSN-AS-BLOCK,US
173.245.58.81,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
192.53.171.69,2,0.00%,2,100.00%,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,SG
172.64.33.202,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
122.112.208.248,2,0.00%,1,50.00%,55990,HWCSNET Huawei Cloud Service data center,CN
172.64.32.125,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
173.245.59.103,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
103.137.60.44,2,0.00%,1,50.00%,24302,CRIS-CERNET-AS CRIS-CERNET,CN
2.16.40.67,2,0.00%,1,50.00%,21342,AKAMAI-ASN2,NL
23.211.133.64,2,0.00%,1,50.00%,21342,AKAMAI-ASN2,NL
108.59.162.14,2,0.00%,1,50.00%,31898,ORACLE-BMC-31898,US
192.46.218.200,2,0.00%,2,100.00%,63949,AKAMAI-LINODE-AP Akamai Connected Cloud,SG
180.76.76.15,2,0.00%,0,0.00%,38365,"BAIDU Beijing Baidu Netcom Science and Technology Co., Ltd.",CN
117.89.178.184,2,0.00%,2,100.00%,134756,CHINANET-NANJING-JISHAN-IDC CHINANET Nanjing Jishan IDC network,CN
121.40.6.147,2,0.00%,1,50.00%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
194.95.236.59,2,0.00%,2,100.00%,680,DFN Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,DE
166.111.8.30,2,0.00%,1,50.00%,4538,ERX-CERNET-BKB China Education and Research Network Center,CN
111.62.196.227,2,0.00%,0,0.00%,24547,CMNET-V4HEBEI-AS-AP Hebei Mobile Communication Company Limited,CN
65.22.162.17,2,0.00%,1,50.00%,12041,AS-AFILIAS1,US
159.226.95.67,2,0.00%,2,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
119.167.209.4,2,0.00%,2,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
91.209.196.50,2,0.00%,1,50.00%,48447,SECTIGO,GB
205.251.193.79,2,0.00%,1,50.00%,16509,AMAZON-02,US
199.254.49.1,2,0.00%,1,50.00%,12041,AS-AFILIAS1,US
162.251.82.246,2,0.00%,0,0.00%,13335,CLOUDFLARENET,US
162.251.82.122,2,0.00%,2,100.00%,13335,CLOUDFLARENET,US
121.51.160.100,2,0.00%,0,0.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
23.200.75.97,2,0.00%,1,50.00%,20940,AKAMAI-ASN1,NL
192.16.16.6,2,0.00%,2,100.00%,15133,EDGECAST,US
216.218.130.2,2,0.00%,2,100.00%,6939,HURRICANE,US
61.151.180.44,1,0.00%,1,100.00%,4811,CHINANET-SHANGHAI-MAN China Telecom Group,CN
108.162.193.203,1,0.00%,1,100.00%,13335,CLOUDFLARENET,US
193.108.91.79,1,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
119.19.19.19,1,0.00%,1,100.00%,null,null,null
192.228.79.201,1,0.00%,1,100.00%,394353,BROOT-AS,US
139.155.11.170,1,0.00%,0,0.00%,45090,TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,CN
111.20.4.29,1,0.00%,1,100.00%,140105,CMNET-SNIDC-CN-AP Shaanxi Mobile Communication Company Limited,CN
205.251.193.227,1,0.00%,1,100.00%,16509,AMAZON-02,US
198.18.0.1,1,0.00%,1,100.00%,null,null,null
97.74.100.1,1,0.00%,1,100.00%,44273,GODADDY-DNS,DE
79.98.120.73,1,0.00%,0,0.00%,47201,AEDAAS1,AE
205.251.195.250,1,0.00%,1,100.00%,16509,AMAZON-02,US
192.18.0.2,1,0.00%,1,100.00%,43894,ORCL-LON-OPC1,SE
118.121.192.78,1,0.00%,1,100.00%,38283,CHINANET-SCIDC-AS-AP CHINANET SiChuan Telecom Internet Data Center,CN
61.158.128.3,1,0.00%,1,100.00%,4837,CHINA169-BACKBONE CHINA UNICOM China169 Backbone,CN
123.123.123.124,1,0.00%,0,0.00%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
23.74.25.64,1,0.00%,0,0.00%,21342,AKAMAI-ASN2,NL
206.2.4.8,1,0.00%,1,100.00%,174,COGENT-174,US
119.97.179.131,1,0.00%,1,100.00%,138982,CHINANET-HUBEI-JIANGXIA-IDC Hubei Jiangxia IDC,CN
9.9.9.10,1,0.00%,1,100.00%,19281,QUAD9-AS-1,CH
210.192.118.29,1,0.00%,1,100.00%,4835,CHINANET-IDC-SN China Telecom Group,CN
173.245.59.134,1,0.00%,1,100.00%,13335,CLOUDFLARENET,US
10.61.0.1,1,0.00%,1,100.00%,null,null,null
172.64.33.211,1,0.00%,0,0.00%,13335,CLOUDFLARENET,US
202.89.233.98,1,0.00%,1,100.00%,59067,"MMAISNET Microsoft Mobile Alliance Internet Services Co., Ltd",CN
212.1.224.4,1,0.00%,1,100.00%,12714,"MEGAFON-AS Moscow, Russia",RU
108.162.192.160,1,0.00%,1,100.00%,13335,CLOUDFLARENET,US
183.232.187.30,1,0.00%,1,100.00%,9808,"CHINAMOBILE-CN China Mobile Communications Group Co., Ltd.",CN
120.92.128.236,1,0.00%,0,0.00%,17621,CNCGROUP-SH China Unicom Shanghai network,CN
185.203.113.0,1,0.00%,0,0.00%,209898,UNGLEICH-PLACE15,CH
124.16.139.61,1,0.00%,1,100.00%,7497,CSTNET-AS-AP Computer Network Information Center,CN
156.154.127.65,1,0.00%,0,0.00%,397220,SECURITYSERVICES,US
205.251.192.67,1,0.00%,1,100.00%,16509,AMAZON-02,US
208.94.117.33,1,0.00%,0,0.00%,40630,GRIDFURY-AS,US
2.2.2.2,1,0.00%,0,0.00%,3215,France Telecom - Orange,FR
208.94.116.1,1,0.00%,0,0.00%,40630,GRIDFURY-AS,US
172.64.33.109,1,0.00%,1,100.00%,13335,CLOUDFLARENET,US
216.239.38.107,1,0.00%,1,100.00%,15169,GOOGLE,US
43.250.35.25,1,0.00%,1,100.00%,131495,"NINE-CLOUD Beijing nine cloud infinite network technology co., LTD",CN
192.168.100.254,1,0.00%,0,0.00%,null,null,null
199.249.112.1,1,0.00%,0,0.00%,207266,AFILIAS-SECONDARY-DNS,IE
205.251.196.4,1,0.00%,1,100.00%,16509,AMAZON-02,US
