domain,num_a_fail,rate_all,num_a_all,num_a_success,rate_a_fail
rq.r9t1.com,1184,9.28%,2317,1133,51.10%
optimizationguide-pa.googleapis.com,1102,8.64%,2181,1079,50.53%
asia.pool.ntp.org,1078,8.45%,2277,1199,47.34%
cn.pool.ntp.org,1062,8.32%,2313,1251,45.91%
big1.f5.lenovo.com.cn,831,6.51%,831,0,100.00%
big2.f5.lenovo.com.cn,831,6.51%,831,0,100.00%
liveupdate5.f5.lenovo.com.cn,414,3.24%,414,0,100.00%
safebrowsing.googleapis.com,319,2.50%,691,372,46.16%
browser.360.cn,295,2.31%,638,343,46.24%
clientservices.googleapis.com,251,1.97%,524,273,47.90%
update.googleapis.com,248,1.94%,413,165,60.05%
ns2.namebrightdns.com,224,1.76%,448,224,50.00%
clients1.google.com,221,1.73%,496,275,44.56%
ns1.namebrightdns.com,217,1.70%,434,217,50.00%
zyx.qq.com,190,1.49%,485,295,39.18%
data.bilibili.com,189,1.48%,405,216,46.67%
femetrics.grammarly.io,176,1.38%,381,205,46.19%
android.clients.google.com,172,1.35%,367,195,46.87%
pool.ntp.org,167,1.31%,320,153,52.19%
www.chinauos.com,166,1.30%,2810,2644,5.91%
d27xxe7juh1us6.cloudfront.net,157,1.23%,319,162,49.22%
www.taobao.com,143,1.12%,302,159,47.35%
ntp.sjtu.edu.cn,141,1.11%,141,0,100.00%
2.ubuntu.pool.ntp.org,128,1.00%,136,8,94.12%
0.ubuntu.pool.ntp.org,122,0.96%,130,8,93.85%
registry-1.docker.io,118,0.92%,131,13,90.08%
a1961.g2.akamai.net,115,0.90%,230,115,50.00%
3.ubuntu.pool.ntp.org,110,0.86%,113,3,97.35%
1.ubuntu.pool.ntp.org,109,0.85%,112,3,97.32%
hub5pn.v6.sandai.net,104,0.82%,104,0,100.00%
go.microsoft.com,102,0.80%,232,130,43.97%
eth.2miners.com,102,0.80%,102,0,100.00%
asia1.ethermine.org,100,0.78%,100,0,100.00%
us1.ethermine.org,100,0.78%,100,0,100.00%
eu1.ethermine.org,100,0.78%,100,0,100.00%
ipv6.msftconnecttest.com,96,0.75%,181,85,53.04%
gecko-bd.feishu.cn,89,0.70%,183,94,48.63%
gateway.fe.apple-dns.net,82,0.64%,195,113,42.05%
content-autofill.googleapis.com,81,0.63%,180,99,45.00%
dcldshlupt.alicdn.com,80,0.63%,159,79,50.31%
vconf.f.360.cn,78,0.61%,157,79,49.68%
honeycomb.wpscdn.cn,73,0.57%,154,81,47.40%
internal-api-lark-api.feishu.cn,70,0.55%,121,51,57.85%
www.zhihu.com,63,0.49%,140,77,45.00%
ioshost.qtlcdn.com,60,0.47%,125,65,48.00%
beacons.gcp.gvt2.com,59,0.46%,126,67,46.83%
qurl.f.360.cn,58,0.45%,118,60,49.15%
init.push.apple.com,58,0.45%,115,57,50.43%
firefox.settings.services.mozilla.com,57,0.45%,105,48,54.29%
n-devs-sgw.tplinkcloud.com.cn,56,0.44%,120,64,46.67%
clients4.google.com,56,0.44%,118,62,47.46%
gateway.icloud.com,56,0.44%,123,67,45.53%
update.todesk.com,54,0.42%,121,67,44.63%
kv601.prod.do.dsp.mp.microsoft.com,53,0.42%,110,57,48.18%
www.apple.com,49,0.38%,119,70,41.18%
e6858.e19.s.tl88.net,47,0.37%,107,60,43.93%
gateway.fe.apple-dns.cn,44,0.34%,134,90,32.84%
accounts.google.com,40,0.31%,116,76,34.48%
assets.msn.com,39,0.31%,101,62,38.61%
us-v20.events.data.microsoft.com,28,0.22%,598,570,4.68%
detectportal.firefox.com,16,0.13%,650,634,2.46%
tracker.1337x.org,15,0.12%,292,277,5.14%
assets.msn.cn,7,0.05%,260,253,2.69%
config.edge.skype.com,6,0.05%,273,267,2.20%
btrace.qq.com,5,0.04%,222,217,2.25%
api.msn.com,5,0.04%,121,116,4.13%
www.msftncsi.com,4,0.03%,661,657,0.61%
x.research.qq.com,4,0.03%,1223,1219,0.33%
clients2.google.com,4,0.03%,205,201,1.95%
login.live.com,4,0.03%,487,483,0.82%
mon.zijieapi.com,3,0.02%,279,276,1.08%
v10.events.data.microsoft.com,3,0.02%,1312,1309,0.23%
pcs-sdk-server.alibaba.com,3,0.02%,812,809,0.37%
switch.pcfg.cache.wpscdn.cn,3,0.02%,414,411,0.72%
dldir1.qq.com,3,0.02%,152,149,1.97%
qing.wps.cn,3,0.02%,201,198,1.49%
detectportal.prod.mozaws.net,2,0.02%,438,436,0.46%
substrate.office.com,2,0.02%,109,107,1.83%
teredo.ipv6.microsoft.com,2,0.02%,2735,2733,0.07%
oth.eve.mdt.qq.com,2,0.02%,476,474,0.42%
drive.wps.cn,2,0.02%,187,185,1.07%
self.events.data.microsoft.com,2,0.02%,908,906,0.22%
cl.vd.f.360.cn,2,0.02%,174,172,1.15%
vortex.data.microsoft.com,2,0.02%,321,319,0.62%
www.msftconnecttest.com,2,0.02%,259,257,0.77%
wx.qlogo.cn,2,0.02%,531,529,0.38%
mmbiz.qpic.cn,2,0.02%,195,193,1.03%
wdl1.cache.wps.cn,2,0.02%,134,132,1.49%
x1.c.lencr.org,2,0.02%,301,299,0.66%
t.khd.2345.cc,2,0.02%,201,199,1.00%
ping.pinyin.sogou.com,1,0.01%,471,470,0.21%
default.exp-tas.com,1,0.01%,387,386,0.26%
outlook.office365.com,1,0.01%,144,143,0.69%
settings-win.data.microsoft.com,1,0.01%,1769,1768,0.06%
ldc.lenovo.com.cn,1,0.01%,174,173,0.57%
www.baidu.com,1,0.01%,7131,7130,0.01%
incoming.telemetry.mozilla.org,1,0.01%,206,205,0.49%
musicps.p2p.qq.com,1,0.01%,153,152,0.65%
weather-data.apple.com,1,0.01%,109,108,0.92%
v20.events.data.microsoft.com,1,0.01%,362,361,0.28%
updatem.360safe.com,1,0.01%,149,148,0.67%
d.skconf.f.360.cn,1,0.01%,214,213,0.47%
slapi.oray.net,1,0.01%,305,304,0.33%
1min.pcfg.cache.wpscdn.cn,1,0.01%,123,122,0.81%
config.pinyin.sogou.com,1,0.01%,688,687,0.15%
pconf.f.360.cn,1,0.01%,179,178,0.56%
tconf2.f.360.cn,1,0.01%,191,190,0.52%
sconf.f.360.cn,1,0.01%,122,121,0.82%
arc.msn.com,1,0.01%,203,202,0.49%
ris.api.iris.microsoft.com,1,0.01%,130,129,0.77%
ip.42.pl,1,0.01%,352,351,0.28%
client.wns.windows.com,1,0.01%,404,403,0.25%
cn.bing.com,1,0.01%,227,226,0.44%
dsp.lenovo.com.cn,1,0.01%,114,113,0.88%
update.wps.cn,1,0.01%,272,271,0.37%
post.ksosoft.com,1,0.01%,101,100,0.99%
www.163.com,1,0.01%,14266,14265,0.01%
ecs.office.com,1,0.01%,161,160,0.62%
update.code.visualstudio.com,1,0.01%,144,143,0.69%
api.vc.bilibili.com,0,0.00%,574,574,0.00%
api.github.com,0,0.00%,127,127,0.00%
prod.detectportal.prod.cloudops.mozgcp.net,0,0.00%,426,426,0.00%
home.hicloud.com,0,0.00%,338,338,0.00%
wwfile.work.weixin.qq.com,0,0.00%,160,160,0.00%
ntp.ubuntu.com,0,0.00%,8335,8335,0.00%
edge.microsoft.com,0,0.00%,901,901,0.00%
dns.msftncsi.com,0,0.00%,2859,2859,0.00%
alfred.ixiacom.com,0,0.00%,154,154,0.00%
info.pinyin.sogou.com,0,0.00%,321,321,0.00%
global.asimov.events.data.trafficmanager.net,0,0.00%,112,112,0.00%
pan.baidu.com,0,0.00%,756,756,0.00%
www.msftncsi.com.edgesuite.net,0,0.00%,180,180,0.00%
smartscreen-prod.microsoft.com,0,0.00%,516,516,0.00%
connectivity-check.ubuntu.com,0,0.00%,1429,1429,0.00%
contile.services.mozilla.com,0,0.00%,347,347,0.00%
dl.min.io,0,0.00%,498,498,0.00%
dispatch.integrate.updrv.com,0,0.00%,385,385,0.00%
az764295.vo.msecnd.net,0,0.00%,466,466,0.00%
umwatson.events.data.microsoft.com,0,0.00%,246,246,0.00%
api.miwifi.com,0,0.00%,1063,1063,0.00%
daisy.ubuntu.com,0,0.00%,1154,1154,0.00%
rq.upgrade.cmpc.cmcm.com,0,0.00%,258,258,0.00%
ocsp.digicert.com,0,0.00%,161,161,0.00%
watson.telemetry.microsoft.com,0,0.00%,374,374,0.00%
dns.weixin.qq.com.cn,0,0.00%,500,500,0.00%
u.y.qq.com,0,0.00%,100,100,0.00%
win10.ipv6.microsoft.com,0,0.00%,523,523,0.00%
github.com,0,0.00%,189,189,0.00%
ns-cloud-d3.googledomains.com,0,0.00%,372,372,0.00%
ns-cloud-b4.googledomains.com,0,0.00%,344,344,0.00%
ns73.domaincontrol.com,0,0.00%,208,208,0.00%
ns04.domaincontrol.com,0,0.00%,208,208,0.00%
ns47.domaincontrol.com,0,0.00%,216,216,0.00%
ns74.domaincontrol.com,0,0.00%,212,212,0.00%
ns-cloud-b3.googledomains.com,0,0.00%,350,350,0.00%
ns48.domaincontrol.com,0,0.00%,206,206,0.00%
salvador.porkbun.com,0,0.00%,114,114,0.00%
ns35.domaincontrol.com,0,0.00%,373,373,0.00%
ns1.parkingcrew.net,0,0.00%,346,346,0.00%
ns07.domaincontrol.com,0,0.00%,216,216,0.00%
ns-cloud-d2.googledomains.com,0,0.00%,364,364,0.00%
ns1.dynadot.com,0,0.00%,168,168,0.00%
ns2.parkingcrew.net,0,0.00%,338,338,0.00%
ns36.domaincontrol.com,0,0.00%,376,376,0.00%
curitiba.porkbun.com,0,0.00%,118,118,0.00%
ns08.domaincontrol.com,0,0.00%,226,226,0.00%
dns2.namecheaphosting.com,0,0.00%,288,288,0.00%
ns-cloud-d4.googledomains.com,0,0.00%,366,366,0.00%
a.gtld-servers.net,0,0.00%,4572,4572,0.00%
ns2.dynadot.com,0,0.00%,172,172,0.00%
dns1.registrar-servers.com,0,0.00%,2274,2274,0.00%
ns2.dns-parking.com,0,0.00%,562,562,0.00%
ns2.crazydomains.com,0,0.00%,132,132,0.00%
ns23.domaincontrol.com,0,0.00%,164,164,0.00%
ns2.openprovider.be,0,0.00%,100,100,0.00%
ns1.dns-parking.com,0,0.00%,560,560,0.00%
ns-cloud-b1.googledomains.com,0,0.00%,346,346,0.00%
ns54.domaincontrol.com,0,0.00%,128,128,0.00%
ns14.domaincontrol.com,0,0.00%,230,230,0.00%
ns3.openprovider.eu,0,0.00%,100,100,0.00%
dns2.registrar-servers.com,0,0.00%,2263,2263,0.00%
ns02.domaincontrol.com,0,0.00%,126,126,0.00%
ns1.crazydomains.com,0,0.00%,122,122,0.00%
ns0.centralnic.net,0,0.00%,414,414,0.00%
ns53.domaincontrol.com,0,0.00%,122,122,0.00%
fortaleza.porkbun.com,0,0.00%,110,110,0.00%
ns26.domaincontrol.com,0,0.00%,130,130,0.00%
ns1.dan.com,0,0.00%,382,382,0.00%
ns01.domaincontrol.com,0,0.00%,122,122,0.00%
ns2.dan.com,0,0.00%,384,384,0.00%
ns17.domaincontrol.com,0,0.00%,100,100,0.00%
ns1.bluehost.com,0,0.00%,194,194,0.00%
ns2.bluehost.com,0,0.00%,190,190,0.00%
dns.rubyfish.cn,0,0.00%,104,104,0.00%
whsmarthome.hwcloudtest.cn,0,0.00%,303,303,0.00%
dd.browser.360.cn,0,0.00%,137,137,0.00%
ns25.domaincontrol.com,0,0.00%,126,126,0.00%
git.rancher.io,0,0.00%,1049,1049,0.00%
ns72.domaincontrol.com,0,0.00%,196,196,0.00%
ns24.domaincontrol.com,0,0.00%,164,164,0.00%
ns-cloud-d1.googledomains.com,0,0.00%,376,376,0.00%
ns18.domaincontrol.com,0,0.00%,104,104,0.00%
ns13.domaincontrol.com,0,0.00%,222,222,0.00%
dns1.namecheaphosting.com,0,0.00%,288,288,0.00%
ns71.domaincontrol.com,0,0.00%,190,190,0.00%
ns2.sedoparking.com,0,0.00%,112,112,0.00%
ns76.domaincontrol.com,0,0.00%,226,226,0.00%
ns2.dreamhost.com,0,0.00%,100,100,0.00%
ns1.dreamhost.com,0,0.00%,100,100,0.00%
ns1.dnsowl.com,0,0.00%,146,146,0.00%
ns2.dnsowl.com,0,0.00%,146,146,0.00%
ns1.bodis.com,0,0.00%,414,414,0.00%
ns1.siteground.net,0,0.00%,172,172,0.00%
ns2.siteground.net,0,0.00%,170,170,0.00%
ns10.wixdns.net,0,0.00%,102,102,0.00%
maceio.porkbun.com,0,0.00%,116,116,0.00%
shuc-pc-hunt.ksord.com,0,0.00%,483,483,0.00%
osfsr.lenovomm.com,0,0.00%,436,436,0.00%
doh.pub,0,0.00%,160,160,0.00%
dns.google,0,0.00%,1027,1027,0.00%
jm1.dns.com,0,0.00%,1492,1492,0.00%
jm2.dns.com,0,0.00%,1500,1500,0.00%
ns-cloud-a3.googledomains.com,0,0.00%,372,372,0.00%
ns-cloud-e4.googledomains.com,0,0.00%,330,330,0.00%
ns1.sedoparking.com,0,0.00%,114,114,0.00%
ns-cloud-c2.googledomains.com,0,0.00%,332,332,0.00%
ns-cloud-e1.googledomains.com,0,0.00%,324,324,0.00%
ns11.domaincontrol.com,0,0.00%,198,198,0.00%
ns-cloud-e2.googledomains.com,0,0.00%,340,340,0.00%
ns-cloud-a4.googledomains.com,0,0.00%,376,376,0.00%
ns-cloud-a2.googledomains.com,0,0.00%,376,376,0.00%
ns2.gname.net,0,0.00%,4980,4980,0.00%
ns-cloud-c3.googledomains.com,0,0.00%,334,334,0.00%
dm1.dns.com,0,0.00%,762,762,0.00%
dm2.dns.com,0,0.00%,770,770,0.00%
ns-cloud-c4.googledomains.com,0,0.00%,334,334,0.00%
ns45.domaincontrol.com,0,0.00%,112,112,0.00%
ns46.domaincontrol.com,0,0.00%,112,112,0.00%
ns1.gname.net,0,0.00%,4953,4953,0.00%
es-cn-0pp1l8f1v001204h1.public.elasticsearch.aliyuncs.com,0,0.00%,542,542,0.00%
ns2.parktons.com,0,0.00%,139,139,0.00%
ipv4only.arpa,0,0.00%,448,448,0.00%
example.org,0,0.00%,147,147,0.00%
localhost,0,0.00%,287,287,0.00%
ns.parktons.com,0,0.00%,136,136,0.00%
ns49.domaincontrol.com,0,0.00%,116,116,0.00%
ns50.domaincontrol.com,0,0.00%,116,116,0.00%
ns05.gpdns.net,0,0.00%,130,130,0.00%
ns06.gpdns.net,0,0.00%,126,126,0.00%
ctldl.windowsupdate.com,0,0.00%,877,877,0.00%
query.hicloud.com,0,0.00%,2342,2342,0.00%
ns67.domaincontrol.com,0,0.00%,202,202,0.00%
ns68.domaincontrol.com,0,0.00%,196,196,0.00%
authds.todesk.com,0,0.00%,126,126,0.00%
v1s2.xundns.com,0,0.00%,248,248,0.00%
dlied6.qq.com,0,0.00%,116,116,0.00%
connc.gj.qq.com,0,0.00%,127,127,0.00%
gy2.brnt.fun,0,0.00%,115,115,0.00%
ns2.above.com,0,0.00%,264,264,0.00%
ns-cloud-c1.googledomains.com,0,0.00%,334,334,0.00%
ns1.panamans.com,0,0.00%,306,306,0.00%
ns2.panamans.com,0,0.00%,308,308,0.00%
ns2.zhaimandns.com,0,0.00%,162,162,0.00%
ns1.zhaimandns.com,0,0.00%,162,162,0.00%
v1s1.xundns.com,0,0.00%,248,248,0.00%
ns12.domaincontrol.com,0,0.00%,202,202,0.00%
ns-cloud-e3.googledomains.com,0,0.00%,328,328,0.00%
ns-cloud-a1.googledomains.com,0,0.00%,386,386,0.00%
a.root-servers.net,0,0.00%,1310,1310,0.00%
ns31.domaincontrol.com,0,0.00%,166,166,0.00%
ns32.domaincontrol.com,0,0.00%,168,168,0.00%
ns3.dnsowl.com,0,0.00%,140,140,0.00%
time.apple.com,0,0.00%,190,190,0.00%
mobile.events.data.microsoft.com,0,0.00%,288,288,0.00%
ns77.domaincontrol.com,0,0.00%,128,128,0.00%
ns78.domaincontrol.com,0,0.00%,126,126,0.00%
ns1.inmotionhosting.com,0,0.00%,116,116,0.00%
dns111.ovh.net,0,0.00%,128,128,0.00%
ns111.ovh.net,0,0.00%,118,118,0.00%
ns-cloud-b2.googledomains.com,0,0.00%,348,348,0.00%
apple.com,0,0.00%,191,191,0.00%
mail.cstnet.cn,0,0.00%,225,225,0.00%
www.microsoft.com,0,0.00%,177,177,0.00%
ns42.domaincontrol.com,0,0.00%,242,242,0.00%
ns1.above.com,0,0.00%,268,268,0.00%
ns2.inmotionhosting.com,0,0.00%,118,118,0.00%
ns41.domaincontrol.com,0,0.00%,242,242,0.00%
ns2.bodis.com,0,0.00%,412,412,0.00%
duba-defend.zhhainiao.com,0,0.00%,342,342,0.00%
vipapi.wps.cn,0,0.00%,145,145,0.00%
edragent.sangfor.com.cn,0,0.00%,702,702,0.00%
www.qq.com,0,0.00%,2866,2866,0.00%
note.youdao.com,0,0.00%,760,760,0.00%
wup.browser.qq.com,0,0.00%,115,115,0.00%
s.360.cn,0,0.00%,137,137,0.00%
p3p.sogou.com,0,0.00%,211,211,0.00%
win8.ipv6.microsoft.com,0,0.00%,141,141,0.00%
pub.idqqimg.com,0,0.00%,180,180,0.00%
www.jd.com,0,0.00%,552,552,0.00%
sl-tk.oray.com,0,0.00%,542,542,0.00%
6ahddutb1ucc3cp.ru,0,0.00%,149,149,0.00%
im.eulix.xyz,0,0.00%,122,122,0.00%
qingcenter.wps.cn,0,0.00%,289,289,0.00%
www.csdn.net,0,0.00%,398,398,0.00%
hkb.cloudnnnn.com,0,0.00%,176,176,0.00%
bash.givemexyz.in,0,0.00%,243,243,0.00%
tile-service.weather.microsoft.com,0,0.00%,264,264,0.00%
wp.safe.360.cn,0,0.00%,464,464,0.00%
puv.tt.browser.360.cn,0,0.00%,106,106,0.00%
h5.qzone.qq.com,0,0.00%,514,514,0.00%
api.safe.360.cn,0,0.00%,100,100,0.00%
update.pan.baidu.com,0,0.00%,121,121,0.00%
db.local.clamav.net,0,0.00%,103,103,0.00%
get.sogou.com,0,0.00%,534,534,0.00%
catalog.gamepass.com,0,0.00%,289,289,0.00%
rq.wh.cmcm.com,0,0.00%,448,448,0.00%
s.f.360.cn,0,0.00%,741,741,0.00%
shortconn.im.qcloud.com,0,0.00%,114,114,0.00%
hub5p.sandai.net,0,0.00%,770,770,0.00%
k8s.gcr.io,0,0.00%,277,277,0.00%
time.g.aaplimg.com,0,0.00%,119,119,0.00%
h-adashx.ut.taobao.com,0,0.00%,278,278,0.00%
extshort.weixin.qq.com,0,0.00%,137,137,0.00%
pc-plugin-plg.wpscdn.cn,0,0.00%,198,198,0.00%
www.google.com,0,0.00%,373,373,0.00%
checkappexec.microsoft.com,0,0.00%,170,170,0.00%
nexusrules.officeapps.live.com,0,0.00%,368,368,0.00%
tconf.f.360.cn,0,0.00%,174,174,0.00%
public.dns.iij.jp,0,0.00%,152,152,0.00%
upd.sangfor.com.cn,0,0.00%,244,244,0.00%
xgpolardb.mysql.polardb.rds.aliyuncs.com,0,0.00%,2226,2226,0.00%
assets.contentstack.io,0,0.00%,438,438,0.00%
c.hljzfkyy.com,0,0.00%,463,463,0.00%
cloud.browser.360.cn,0,0.00%,182,182,0.00%
mini.browser.360.cn,0,0.00%,138,138,0.00%
broker.miwifi.com,0,0.00%,174,174,0.00%
packages.deepin.com,0,0.00%,140,140,0.00%
tsfe.trafficshaping.dsp.mp.microsoft.com,0,0.00%,126,126,0.00%
es.proj217.app.kdsec.org,0,0.00%,201,201,0.00%
yapi.kdsec.org,0,0.00%,959,959,0.00%
www.bing.com,0,0.00%,343,343,0.00%
au.download.windowsupdate.com,0,0.00%,174,174,0.00%
rs1.qq.com,0,0.00%,177,177,0.00%
ts1.qq.com,0,0.00%,174,174,0.00%
rs2.qq.com,0,0.00%,170,170,0.00%
ts2.qq.com,0,0.00%,167,167,0.00%
dns.weixin.qq.com,0,0.00%,132,132,0.00%
vsk.cnode.xyz,0,0.00%,125,125,0.00%
mp.weixin.qq.com,0,0.00%,105,105,0.00%
zhidao.baidu.com,0,0.00%,121,121,0.00%
pay.wps.cn,0,0.00%,202,202,0.00%
hm.baidu.com,0,0.00%,129,129,0.00%
imap.qq.com,0,0.00%,143,143,0.00%
pubsub02.oray.net,0,0.00%,163,163,0.00%
www.sogou.com,0,0.00%,117,117,0.00%
diskapi.baidu.com,0,0.00%,187,187,0.00%
connectivitycheck.platform.hicloud.com,0,0.00%,113,113,0.00%
events.gfe.nvidia.com,0,0.00%,418,418,0.00%
amazon.com,0,0.00%,486,486,0.00%
security.ubuntu.com,0,0.00%,251,251,0.00%
www.w3.org,0,0.00%,30279,30279,0.00%
mtalk.google.com,0,0.00%,202,202,0.00%
hsk-embed.oray.com,0,0.00%,630,630,0.00%
mcafee-sustainability.azurewebsites.net,0,0.00%,143,143,0.00%
dr.ime.baidu.com,0,0.00%,103,103,0.00%
fe3cr.delivery.mp.microsoft.com,0,0.00%,131,131,0.00%
contentsec.ac.cn,0,0.00%,101,101,0.00%
rq.drcct.cloud.duba.net,0,0.00%,110,110,0.00%
ns03.domaincontrol.com,0,0.00%,216,216,0.00%
ns1.dns.com,0,0.00%,256,256,0.00%
ns1.taoa.com,0,0.00%,168,168,0.00%
ns2.dns.com,0,0.00%,256,256,0.00%
ns2.taoa.com,0,0.00%,162,162,0.00%
dns101.registrar-servers.com,0,0.00%,634,634,0.00%
dns102.registrar-servers.com,0,0.00%,630,630,0.00%
ns63.domaincontrol.com,0,0.00%,132,132,0.00%
ns64.domaincontrol.com,0,0.00%,128,128,0.00%
ns19.domaincontrol.com,0,0.00%,238,238,0.00%
ns20.domaincontrol.com,0,0.00%,240,240,0.00%
ns75.domaincontrol.com,0,0.00%,224,224,0.00%
prod-sav-park-lb01-1919960993.us-east-2.elb.amazonaws.com,0,0.00%,142,142,0.00%
auth.sangfor.com.cn,0,0.00%,559,559,0.00%
cn.archive.ubuntu.com,0,0.00%,279,279,0.00%
functional.events.data.microsoft.com,0,0.00%,119,119,0.00%
locprod2-elb-us-west-2.prod.mozaws.net,0,0.00%,127,127,0.00%
zhuanlan.zhihu.com,0,0.00%,103,103,0.00%
atm-settingsfe-prod-geo2.trafficmanager.net,0,0.00%,100,100,0.00%
www.wodaywo100001.com,0,0.00%,104,104,0.00%
kmd.antpool.com,0,0.00%,100,100,0.00%
sg.minexmr.com,0,0.00%,104,104,0.00%
verushash.mine.zergpool.com,0,0.00%,104,104,0.00%
sbtc.uupool.cn,0,0.00%,102,102,0.00%
pool.minexmr.com,0,0.00%,104,104,0.00%
donate.ssl.xmrig.com,0,0.00%,104,104,0.00%
awsmx.f2pool.com,0,0.00%,106,106,0.00%
ns41.hashvault.pro,0,0.00%,102,102,0.00%
api.mymonero.com,0,0.00%,100,100,0.00%
fr.minexmr.com,0,0.00%,104,104,0.00%
toa.mygametoa.com,0,0.00%,102,102,0.00%
donate.v2.xmrig.com,0,0.00%,102,102,0.00%
nhmws.nicehash.com,0,0.00%,102,102,0.00%
zec.uupool.cn,0,0.00%,104,104,0.00%
sea.wafflepool.com,0,0.00%,104,104,0.00%
de.minexmr.com,0,0.00%,102,102,0.00%
dcr.f2pool.com,0,0.00%,100,100,0.00%
www.fullskystar.top,0,0.00%,102,102,0.00%
asia2.ethermine.org,0,0.00%,104,104,0.00%
stratum.okpool.me,0,0.00%,102,102,0.00%
k8s.entrypoint.ops.sparkpool.com,0,0.00%,104,104,0.00%
xmr.flooder.org,0,0.00%,104,104,0.00%
pool-fr.supportxmr.com,0,0.00%,104,104,0.00%
eth.f2pool.com,0,0.00%,104,104,0.00%
asia1.ethpool.org,0,0.00%,100,100,0.00%
btw.uupool.cn,0,0.00%,102,102,0.00%
b4c.f2pool.com,0,0.00%,108,108,0.00%
ss.antpool.com,0,0.00%,102,102,0.00%
docs.nicehash.com,0,0.00%,102,102,0.00%
pool.hashvault.pro,0,0.00%,102,102,0.00%
turtlecoin.herominers.com,0,0.00%,100,100,0.00%
us1.ethpool.org,0,0.00%,102,102,0.00%
du.testjj.com,0,0.00%,104,104,0.00%
ns11.hashvault.pro,0,0.00%,100,100,0.00%
mailer.nicehash.com,0,0.00%,102,102,0.00%
btm.f2pool.com,0,0.00%,104,104,0.00%
rx.thegov.win,0,0.00%,988,988,0.00%
pool.supportxmr.com,0,0.00%,106,106,0.00%
etc.f2pool.com,0,0.00%,100,100,0.00%
pool.flooder.org,0,0.00%,102,102,0.00%
eth.ss.poolin.com,0,0.00%,102,102,0.00%
eth.antpool.com,0,0.00%,100,100,0.00%
miner.nicehash.com,0,0.00%,106,106,0.00%
raven.f2pool.com,0,0.00%,104,104,0.00%
monerohash.com,0,0.00%,100,100,0.00%
pool.minergate.com,0,0.00%,104,104,0.00%
blog.nicehash.com,0,0.00%,100,100,0.00%
smtp.nicehash.com,0,0.00%,102,102,0.00%
eth.uupool.cn,0,0.00%,102,102,0.00%
ca.minexmr.com,0,0.00%,104,104,0.00%
ckb.antpool.com,0,0.00%,102,102,0.00%
jp.sparkpool.com,0,0.00%,100,100,0.00%
api.nicehash.com,0,0.00%,100,100,0.00%
mail.nicehash.com,0,0.00%,100,100,0.00%
xmr.remuser.win,0,0.00%,1314,1314,0.00%
sources.openembedded.org,0,0.00%,5821,5821,0.00%
tunnel.cfw.trustedsource.org,0,0.00%,190,190,0.00%
pushtrs.push.hicloud.com,0,0.00%,162,162,0.00%
usa1v2.jsssline.top,0,0.00%,147,147,0.00%
pypi.org,0,0.00%,11360,11360,0.00%
ns43.domaincontrol.com,0,0.00%,134,134,0.00%
ns44.domaincontrol.com,0,0.00%,140,140,0.00%
3.rlb.router.teamviewer.cn,0,0.00%,181,181,0.00%
ping.dgraph.io,0,0.00%,106,106,0.00%
api.basedata.union.longu.xyz,0,0.00%,103,103,0.00%
a.sox.si,0,0.00%,123,123,0.00%
dedi.1808.cf,0,0.00%,122,122,0.00%
www.360.com,0,0.00%,469,469,0.00%
www.sina.com.cn,0,0.00%,169,169,0.00%
people.canonical.com,0,0.00%,141,141,0.00%
www.example.com,0,0.00%,158,158,0.00%
h5.do889.com,0,0.00%,279,279,0.00%
gkaracha.github.io,0,0.00%,122,122,0.00%
